City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
76,san nicolas,24,HN,1533407119,83,14.94,-88.33,75.3,2.35
77,hermanus,92,ZA,1533407119,100,-34.42,19.24,49.47,1.34
78,songjianghe,92,CN,1533407120,88,42.18,127.48,74.58,5.7
79,kulhudhuffushi,92,MV,1533407120,100,6.62,73.07,82.59,9.17
80,ponta do sol,24,BR,1533407120,76,-20.63,-46.0,75.03,8.5
81,new norfolk,0,AU,1533405600,87,-42.78,147.06,46.4,3.36
82,bonavista,12,CA,1533406847,83,48.65,-53.11,62.97,12.19
83,atar,0,MR,1533407121,14,20.52,-13.05,103.74,7.05
84,mahebourg,20,MU,1533405600,69,-20.41,57.7,73.4,9.17
85,airai,76,TL,1533407122,76,-8.93,125.41,66.12,1.79
86,kidal,0,ML,1533407122,34,18.44,1.41,95.46,10.4
87,tongliao,12,CN,1533407019,81,43.61,122.27,67.29,8.72
88,touros,0,BR,1533407123,71,-5.2,-35.46,82.5,15.66
89,carnarvon,0,ZA,1533407123,76,-30.97,22.13,38.04,7.38
90,nanortalik,92,GL,1533407124,100,60.14,-45.24,44.34,5.14
91,farafangana,0,MG,1533407124,100,-22.82,47.83,69.27,7.72
92,port alfred,0,ZA,1533407124,77,-33.59,26.89,65.13,16.11
93,bilma,0,NE,1533407124,20,18.69,12.92,96.54,5.37
94,petresti,0,RO,1533405600,50,44.65,25.33,78.8,5.82
95,vestmanna,75,FO,1533405000,81,62.16,-7.17,53.6,23.04
96,bojnurd,0,IR,1533405600,25,37.47,57.33,86.0,9.17
97,dikson,8,RU,1533407126,84,73.51,80.55,47.13,8.95
98,georgetown,75,GY,1533402000,70,6.8,-58.16,86.0,6.93
99,jamestown,0,AU,1533407127,46,-33.21,138.6,52.35,19.91
100,ostersund,8,SE,1533405000,52,63.18,14.64,64.4,8.05
101,ponta delgada,40,PT,1533405600,69,37.73,-25.67,75.2,16.11
102,cidreira,76,BR,1533407128,97,-30.17,-50.22,65.4,5.82
103,ust-ishim,24,RU,1533407128,61,57.69,71.17,52.44,6.6
104,sulangan,92,PH,1533407128,100,11.14,123.72,80.43,19.69
105,tianmen,44,CN,1533407129,93,30.65,113.16,79.8,2.91
106,belawan,88,ID,1533407129,87,-0.59,114.46,75.57,2.91
107,kaeo,0,NZ,1533407129,80,-35.1,173.78,38.4,7.61
108,bluff,8,AU,1533407130,90,-23.58,149.07,58.11,5.59
109,fortuna,0,ES,1533405600,58,38.18,-1.13,95.0,4.7
110,necochea,0,AR,1533407130,81,-38.55,-58.74,57.93,4.59
111,whitianga,100,NZ,1533407131,100,-36.83,175.7,54.15,12.19
112,verkhoyansk,0,RU,1533407131,87,67.55,133.39,50.91,2.46
113,sosnovo-ozerskoye,20,RU,1533407131,83,52.53,111.54,51.36,2.68
114,faya,0,SA,1533405600,43,18.39,42.45,73.4,5.82
115,kahului,40,US,1533405360,83,20.89,-156.47,77.0,12.75
116,hasaki,20,JP,1533403800,100,35.73,140.83,78.8,3.36
117,guerrero negro,0,MX,1533407132,61,27.97,-114.04,82.32,8.95
118,semporna,75,MY,1533402000,94,4.48,118.61,77.0,2.24
119,mairana,92,BO,1533407133,100,-18.12,-63.96,50.73,3.36
120,ribeira grande,40,PT,1533405600,69,38.52,-28.7,77.0,5.82
121,ust-kuyga,0,RU,1533407134,85,70.0,135.55,50.1,5.14
122,port blair,76,IN,1533407134,100,11.67,92.75,81.24,23.94
123,mildura,68,AU,1533407134,61,-34.18,142.16,51.45,16.78
124,papillion,1,US,1533406500,65,41.15,-96.04,80.6,12.75
125,kaputa,0,ZM,1533407135,44,-8.47,29.66,65.31,3.91
126,northam,20,GB,1533405000,44,51.04,-4.21,77.0,8.05
127,chokurdakh,0,RU,1533407135,84,70.62,147.9,34.89,12.08
128,kaa-khem,36,RU,1533407136,87,51.7,94.56,53.43,2.91
129,hobyo,8,SO,1533407136,83,5.35,48.53,75.21,16.78
130,provideniya,92,RU,1533407136,100,64.42,-173.23,47.85,14.43
131,tezu,80,IN,1533407136,99,27.93,96.16,69.09,1.45
132,geraldton,64,CA,1533407137,74,49.72,-86.95,73.77,8.72
133,baghdad,20,IQ,1533405600,29,33.3,44.38,98.6,5.82
134,saldanha,0,PT,1533407138,37,41.42,-6.55,92.13,5.7
135,kisangani,12,CD,1533407138,73,0.52,25.21,81.78,2.91
136,jeremie,20,HT,1533407138,96,18.65,-74.12,84.66,4.92
137,khani,75,GE,1533403800,83,41.96,42.96,75.2,2.24
138,lebu,75,ET,1533405600,93,8.96,38.73,59.0,4.7
139,hokitika,8,NZ,1533407139,100,-42.72,170.96,44.25,8.28
140,waipawa,92,NZ,1533407140,96,-39.94,176.59,50.64,14.43
141,saint-pierre,0,FR,1533405600,33,48.95,4.24,91.4,11.41
142,sitka,0,US,1533407141,47,37.17,-99.65,89.52,17.9
143,honiara,20,SB,1533405600,94,-9.43,159.96,73.4,3.36
144,eirunepe,0,BR,1533406942,62,-6.66,-69.87,90.6,2.91
145,olden,92,NO,1533407141,94,61.84,6.81,50.37,1.57
146,westerland,75,NL,1533405300,88,52.89,4.93,69.8,13.87
147,svetlogorsk,20,RU,1533403800,77,53.14,59.15,64.4,2.24
148,guangyuan,0,CN,1533407142,94,32.43,105.86,70.44,1.68
149,broome,20,GB,1533405360,68,52.47,1.45,75.2,9.17
150,samarai,92,PG,1533407143,100,-10.62,150.67,77.64,16.33
151,visnes,75,NO,1533405000,72,59.36,5.22,60.8,13.87
152,maanshan,36,CN,1533402000,94,31.7,118.5,82.4,2.24
153,sarakhs,0,TM,1533405600,22,36.54,61.16,91.4,9.17
154,swinoujscie,0,PL,1533405600,69,53.91,14.25,77.0,8.05
155,vila franca do campo,40,PT,1533405600,69,37.72,-25.43,75.2,16.11
156,marawi,92,PH,1533407144,100,8.0,124.29,67.83,3.13
157,myitkyina,56,MM,1533407145,99,25.38,97.4,72.96,2.13
158,port elizabeth,40,US,1533405360,69,39.31,-74.98,84.2,10.29
159,kintampo,88,GH,1533407145,84,8.05,-1.73,79.08,6.04
160,clyde river,0,CA,1533407146,70,70.47,-68.59,42.09,4.03
161,lompoc,1,US,1533405480,56,34.64,-120.46,84.2,10.29
162,faanui,68,PF,1533407146,100,-16.48,-151.75,77.73,14.32
163,arman,20,RU,1533402000,100,59.7,150.17,46.4,2.46
164,xifeng,80,CN,1533407147,91,42.73,124.72,72.69,5.48
165,male,20,UA,1533407147,62,50.74,33.7,74.4,4.7
166,dudinka,88,RU,1533406871,74,69.41,86.18,48.75,13.2
167,bambous virieux,20,MU,1533405600,69,-20.34,57.76,73.4,9.17
168,san patricio,0,PY,1533407148,58,-26.98,-56.83,63.6,5.26
169,isangel,92,VU,1533407148,100,-19.55,169.27,71.79,13.2
170,boshkengash,0,TJ,1533403800,30,38.47,68.81,80.6,6.71
171,cabedelo,40,BR,1533402000,62,-6.97,-34.84,84.2,11.41
172,burns lake,80,CA,1533407149,73,54.23,-125.76,59.1,2.35
173,izhma,88,RU,1533407149,63,65.01,53.91,51.18,2.8
174,grenada,75,US,1533405180,52,33.77,-89.81,89.6,8.05
175,sangar,92,RU,1533407150,85,63.92,127.47,58.29,6.15
176,souillac,0,FR,1533405600,28,45.6,-0.6,93.2,5.82
177,ciudad real,0,ES,1533406936,17,38.99,-3.93,96.99,8.61
178,safford,1,US,1533405060,24,32.83,-109.71,95.0,8.05
179,severo-kurilsk,64,RU,1533407151,100,50.68,156.12,48.84,4.59
180,avera,90,US,1533405300,58,33.19,-82.53,91.4,4.7
181,prince rupert,92,CA,1533407033,95,54.32,-130.32,57.3,2.57
182,vila velha,0,BR,1533405600,54,-3.71,-38.6,84.2,18.34
183,east london,0,ZA,1533405600,82,-33.02,27.91,55.4,3.36
184,saint george,0,GR,1533405000,54,39.45,22.34,78.8,3.69
185,almeirim,0,PT,1533405600,20,39.21,-8.63,102.2,11.41
186,teahupoo,75,PF,1533405600,69,-17.83,-149.27,80.6,14.99
187,khatanga,0,RU,1533407153,86,71.98,102.47,43.62,12.19
188,manokwari,92,ID,1533407154,100,-0.87,134.08,81.96,7.61
189,sechura,0,PE,1533407154,87,-5.56,-80.82,72.15,9.95
190,cabo san lucas,75,MX,1533405000,49,22.89,-109.91,95.0,12.75
191,kushiro,92,JP,1533407155,93,43.11,144.15,56.4,2.68
192,ornskoldsvik,12,SE,1533405000,52,63.29,18.72,69.8,8.05
193,otane,92,NZ,1533407155,99,-39.89,176.62,47.67,8.61
194,esil,0,KZ,1533407155,64,51.96,66.41,64.32,7.16
195,sao filipe,0,CV,1533407156,93,14.9,-24.5,78.45,12.97
196,sabha,0,LY,1533407156,16,27.03,14.43,95.91,3.91
197,pevek,36,RU,1533407156,100,69.7,170.27,38.4,7.16
198,batagay,0,RU,1533407157,82,67.65,134.64,50.73,2.68
199,georgiyevka,80,RU,1533407157,38,52.25,40.45,80.07,5.93
200,muzhi,92,RU,1533407157,70,65.4,64.7,48.48,13.31
201,ugoofaaru,20,MV,1533407157,100,5.67,73.0,82.86,7.94
202,gunjur,75,GM,1533405600,74,13.18,-16.76,84.2,11.41
203,bethel,90,US,1533405600,93,60.79,-161.76,55.4,4.7
204,nador,0,MA,1533405600,61,35.17,-2.93,82.4,9.17
205,victoria,75,BN,1533403800,94,5.28,115.24,78.8,9.17
206,sosnovka,24,RU,1533407160,42,53.23,41.37,78.54,5.37
207,sao joao da barra,40,BR,1533402000,65,-21.64,-41.05,80.6,4.7
208,vestmannaeyjar,8,IS,1533407160,87,63.44,-20.27,55.5,7.38
209,oyotun,0,PE,1533405600,64,-6.85,-79.3,71.6,13.87
210,lima,8,PE,1533406863,80,-12.06,-77.04,67.29,3.58
211,kanchipuram,40,IN,1533403800,78,12.84,79.71,82.4,6.93
212,iwata,44,JP,1533407161,96,34.71,137.85,76.83,2.35
213,ilulissat,75,GL,1533405000,54,69.22,-51.1,53.6,5.82
214,inhambane,0,MZ,1533405600,83,-23.87,35.38,71.6,11.41
215,nome,1,US,1533405300,55,30.04,-94.42,89.6,9.17
216,kupang,24,ID,1533407163,96,-10.16,123.6,75.39,7.72
217,cizre,8,TR,1533407163,36,37.33,42.19,83.4,6.49
218,ginir,56,ET,1533407163,48,7.14,40.71,71.16,9.4
219,bandarbeyla,0,SO,1533407163,84,9.49,50.81,77.1,31.88
220,plouzane,90,FR,1533405600,93,48.38,-4.62,77.0,10.29
221,saskylakh,36,RU,1533407164,71,71.97,114.09,48.93,14.09
222,tayu,20,JP,1533403800,88,35.06,136.67,82.4,5.82
223,hofn,44,IS,1533407165,97,64.25,-15.21,52.44,3.91
224,jalu,0,LY,1533407165,28,29.03,21.55,91.32,6.15
225,san quintin,20,PH,1533407165,87,17.54,120.52,70.53,3.13
226,saint-philippe,90,CA,1533405300,94,45.36,-73.48,73.4,4.7
227,torbay,12,CA,1533407166,77,47.66,-52.73,62.79,7.49
228,igarka,92,RU,1533407166,93,67.47,86.57,49.65,23.04
229,broken hill,8,AU,1533407166,59,-31.97,141.45,49.74,17.45
230,mbandaka,36,CD,1533407167,75,0.05,18.26,80.25,4.36
231,tuatapere,0,NZ,1533407167,100,-46.13,167.69,40.02,4.36
232,oussouye,75,SN,1533402000,70,12.49,-16.54,87.8,9.17
233,si sa ket,0,TH,1533402000,94,15.12,104.33,77.0,7.05
234,komsomolskiy,88,RU,1533407168,74,67.55,63.78,42.54,9.73
235,la union,64,GT,1533407169,71,14.97,-89.29,78.36,2.68
236,port-gentil,75,GA,1533405600,83,-0.72,8.78,75.2,13.87
237,tecoanapa,75,MX,1533404880,70,16.99,-99.26,87.8,5.82
238,tuktoyaktuk,76,CA,1533407170,89,69.44,-133.03,47.49,10.29
239,puerto escondido,20,MX,1533404700,70,15.86,-97.07,84.2,11.41
240,sola,75,FI,1533405000,93,62.78,29.36,62.6,3.36
241,kalmar,0,SE,1533407171,52,56.66,16.36,79.44,11.41
242,damaturu,88,NG,1533407171,77,11.75,11.96,81.42,6.71
243,bogorodskoye,0,RU,1533407171,91,52.37,140.44,52.17,2.68
244,arraial do cabo,40,BR,1533405600,78,-22.97,-42.02,77.0,12.75
245,okhotsk,0,RU,1533407172,88,59.36,143.24,56.49,4.81
246,poso,64,ID,1533407172,100,-1.4,120.75,77.46,4.59
247,yellowknife,0,CA,1533407172,88,62.45,-114.38,54.78,5.59
248,honningsvag,92,NO,1533406908,100,70.98,25.97,52.26,6.6
249,fairbanks,90,US,1533405480,77,64.84,-147.72,60.8,3.91
250,paamiut,92,GL,1533407173,95,61.99,-49.67,42.45,24.27
251,jonuta,0,MX,1533407173,63,18.08,-92.13,91.05,12.97
252,prado,0,BR,1533407174,97,-17.34,-39.22,76.56,16.44
253,namatanai,92,PG,1533407174,100,-3.66,152.44,81.6,6.6
254,aberdeen,1,US,1533405180,31,45.47,-98.49,87.8,5.82
255,pangnirtung,64,CA,1533407175,91,66.15,-65.72,44.07,6.82
256,ewa beach,75,US,1533405420,65,21.32,-158.01,82.4,9.17
257,ossora,92,RU,1533407176,100,59.24,163.07,50.55,3.8
258,shurugwi,0,ZW,1533407176,34,-19.67,30.0,58.11,4.7
259,namuac,32,PH,1533407176,95,18.61,121.17,79.53,5.03
260,leningradskiy,64,RU,1533407177,100,69.38,178.42,32.82,7.72
261,namwala,0,ZM,1533407177,37,-15.75,26.45,69.0,9.51
262,yenotayevka,36,RU,1533407177,48,47.24,47.04,77.1,6.04
263,uyuni,92,BO,1533407177,90,-20.46,-66.82,33.63,4.47
264,coahuayana,24,MX,1533407178,82,18.62,-100.35,74.94,3.24
265,mount isa,40,AU,1533405600,50,-20.73,139.49,55.4,7.83
266,matadi,32,CD,1533407178,58,-5.83,13.46,80.43,8.84
267,hopeman,75,GB,1533405000,55,57.71,-3.43,64.4,19.46
268,havoysund,92,NO,1533405000,100,71.0,24.66,51.8,4.7
269,porto novo,40,BR,1533405600,56,-23.68,-45.44,73.4,3.36
270,nouadhibou,0,MR,1533405600,69,20.93,-17.03,75.2,20.8
271,howard springs,0,AU,1533405600,83,-12.5,131.05,73.4,3.36
272,pasighat,76,IN,1533407180,100,28.06,95.33,72.69,0.67
273,gold coast,0,AU,1533405600,93,-28.0,153.41,51.8,4.7
274,xining,68,CN,1533407009,90,36.62,101.77,50.82,1.68
275,srednekolymsk,0,RU,1533407181,74,67.46,153.71,47.31,4.36
276,laohekou,0,CN,1533407181,92,32.39,111.67,77.37,2.57
277,moerai,100,PF,1533407181,100,-22.43,-151.33,70.08,28.3
278,yarmolyntsi,76,UA,1533407182,62,49.19,26.84,75.93,4.25
279,lashio,92,MM,1533407182,98,22.93,97.75,68.55,1.68
280,nyrob,0,RU,1533407182,78,60.74,56.73,47.49,2.91
281,cayenne,20,GF,1533405600,66,4.94,-52.33,87.8,14.99
282,priargunsk,8,RU,1533407183,92,50.37,119.09,50.37,2.8
283,cape town,20,ZA,1533405600,93,-33.93,18.42,53.6,3.36
284,fengcheng,92,CN,1533407183,93,40.45,124.07,80.07,3.47
285,richards bay,24,ZA,1533407184,61,-28.77,32.06,72.87,13.2
286,ahipara,0,NZ,1533407184,100,-35.17,173.16,44.43,8.39
287,shimoda,0,JP,1533407184,100,34.7,138.93,80.25,6.04
288,nokaneng,0,BW,1533407184,30,-19.66,22.19,76.29,9.95
289,skjervoy,92,NO,1533407185,100,70.03,20.97,54.24,1.9
290,talnakh,92,RU,1533407185,82,69.49,88.39,46.32,8.5
291,rabo de peixe,40,PT,1533405600,69,37.8,-25.58,75.2,16.11
292,ancud,92,CL,1533407185,99,-41.87,-73.83,51.9,12.75
293,grindavik,20,IS,1533403800,71,63.84,-22.43,57.2,11.41
294,gimli,92,CA,1533407186,90,50.63,-96.99,77.37,3.58
295,dryden,32,CA,1533407186,60,49.79,-92.84,84.66,5.82
296,natchitoches,40,US,1533406500,59,31.76,-93.09,89.6,11.41
297,luderitz,0,NA,1533407187,92,-26.65,15.16,54.6,6.71
298,bambanglipuro,0,ID,1533407187,96,-7.95,110.28,62.07,2.8
299,aykhal,0,RU,1533407188,67,65.95,111.51,42.18,5.37
300,baranchinskiy,0,RU,1533407188,80,58.16,59.7,48.84,3.13
301,nangomba,80,TZ,1533407189,45,-10.9,38.52,79.71,9.17
302,dingle,92,PH,1533407189,98,11.0,122.67,72.96,8.61
303,nichelino,75,IT,1533405000,61,45.0,7.65,86.0,6.93
304,laramie,75,US,1533405480,27,41.31,-105.59,84.2,13.87
305,brae,56,GB,1533405000,71,60.4,-1.35,57.2,18.34
306,kruisfontein,76,ZA,1533407190,93,-34.0,24.73,57.39,6.71
307,sandpoint,1,US,1533406500,40,48.28,-116.55,71.6,8.05
308,esperance,75,TT,1533405600,70,10.24,-61.45,84.2,6.93
309,traralgon,44,AU,1533407191,63,-38.19,146.54,53.79,6.38
310,rawson,0,AR,1533407191,33,-43.3,-65.11,64.68,16.11
311,north platte,1,US,1533405180,62,41.12,-100.77,84.2,5.82
312,fukue,20,JP,1533403800,88,35.03,136.69,82.4,5.82
313,pisco,0,PE,1533405600,64,-13.71,-76.2,69.8,9.17
314,lasa,40,CY,1533405600,83,34.92,32.53,80.6,5.82
315,uusikaupunki,64,FI,1533405000,88,60.8,21.41,64.4,3.36
316,miri,64,NG,1533407193,79,10.31,9.75,76.83,4.59
317,moron,40,VE,1533402000,48,10.49,-68.2,87.8,2.91
318,mian channun,0,PK,1533407193,54,30.44,72.35,87.81,9.4
319,alofi,24,NU,1533405600,78,-19.06,-169.92,71.6,11.41
320,cockburn town,0,TC,1533407194,96,21.46,-71.14,83.31,18.45
321,salalah,75,OM,1533405000,94,17.01,54.1,77.0,4.7
322,campos novos,48,BR,1533407195,91,-27.4,-51.22,62.79,4.7
323,teshie,20,GH,1533405600,69,5.58,-0.11,78.8,17.22
324,boyolangu,12,ID,1533407195,88,-8.09,111.9,64.05,5.48
325,orhangazi,75,TR,1533405000,57,40.49,29.31,82.4,6.93
326,jiangyou,0,CN,1533407196,93,31.78,104.73,72.96,2.68
327,dicabisagan,76,PH,1533407196,100,17.08,122.42,75.75,4.14
328,meulaboh,32,ID,1533407196,100,4.14,96.13,78.09,6.15
329,mehamn,92,NO,1533407197,98,71.03,27.85,55.23,3.69
330,biak,48,ID,1533407197,91,-0.91,122.88,76.11,6.38
331,camacupa,12,AO,1533407197,53,-12.02,17.48,68.55,3.47
332,kantang,24,TH,1533407197,93,7.42,99.52,82.32,10.51
333,darab,68,IR,1533407198,33,28.75,54.55,78.27,2.01
334,haapiti,75,PF,1533405600,69,-17.57,-149.87,80.6,14.99
335,buraydah,0,SA,1533405600,19,26.33,43.97,104.0,8.05
336,saint-joseph,0,FR,1533405600,58,43.56,6.97,86.0,3.36
337,sao miguel,32,BR,1533407199,90,4.52,-61.01,76.02,3.8
338,caravelas,0,BR,1533407199,99,-17.73,-39.27,76.29,17.56
339,pombos,40,BR,1533405600,69,-8.14,-35.4,80.6,11.41
340,tabou,24,CI,1533407200,100,4.42,-7.36,78.09,14.99
341,makasar,40,ID,1533405600,65,-6.28,106.88,77.0,4.7
342,saint-augustin,0,FR,1533405600,40,44.83,-0.61,89.6,11.41
343,zhigalovo,8,RU,1533407201,78,54.81,105.15,47.13,2.91
344,dakar,40,SN,1533402000,74,14.69,-17.45,84.2,4.7
345,mazara del vallo,20,IT,1533405300,74,37.65,12.59,86.0,9.17
346,yaan,56,NG,1533407202,76,7.38,8.57,80.25,4.81
347,saint-etienne,0,FR,1533405600,35,43.82,2.74,87.8,10.29
348,maceio,75,BR,1533405600,65,-9.67,-35.74,78.8,11.41
349,aklavik,8,CA,1533406929,82,68.22,-135.01,54.6,9.4
350,hollister,1,US,1533405300,26,36.85,-121.4,82.4,3.36
351,libenge,8,CD,1533407203,99,3.65,18.64,73.59,1.9
352,sorong,76,ID,1533407203,100,-0.86,131.25,79.89,15.21
353,cacule,0,BR,1533407079,39,-14.5,-42.22,84.75,9.73
354,kostino,92,BG,1533405600,57,41.7,25.3,77.0,9.17
355,tendo,48,JP,1533407204,99,38.35,140.4,65.76,1.34
356,diego de almagro,0,CL,1533407205,77,-26.39,-70.05,63.69,3.58
357,constitucion,20,MX,1533404700,26,23.99,-104.67,78.8,4.36
358,longyearbyen,75,NO,1533405000,76,78.22,15.63,50.0,4.7
359,antalaha,24,MG,1533407206,95,-14.9,50.28,71.79,12.41
360,pula,75,EC,1533405600,61,-1.95,-79.93,82.4,4.7
361,carutapera,80,BR,1533407206,83,-1.2,-46.02,81.24,9.84
362,yeppoon,75,AU,1533405600,93,-23.13,150.74,57.2,1.12
363,acajutla,20,SV,1533405000,59,13.59,-89.83,89.6,8.05
364,viking,88,CA,1533407207,96,53.1,-111.78,64.32,13.87
365,arkalgud,92,IN,1533407207,90,12.76,76.06,68.82,11.63
366,sovetskiy,100,RU,1533407208,100,56.76,48.47,60.99,8.39
367,maningrida,0,AU,1533407208,87,-12.05,134.23,75.3,9.4
368,vila,0,IT,1533405000,45,45.18,8.4,87.8,3.36
369,atherton,0,GB,1533405000,68,53.52,-2.49,69.8,9.17
370,sunrise manor,1,US,1533405360,9,36.21,-115.07,105.8,8.05
371,sarangani,80,PH,1533407209,100,5.4,125.46,82.77,9.62
372,quatre cocos,20,MU,1533405600,69,-20.21,57.76,73.4,9.17
373,trincomalee,48,LK,1533407210,67,8.58,81.23,81.15,17.56
374,gigmoto,68,PH,1533407210,100,13.78,124.39,79.53,12.64
375,zhaotong,92,CN,1533407211,97,27.34,103.71,60.0,1.68
376,taoudenni,88,ML,1533407211,12,22.68,-3.98,108.51,5.37
377,thunder bay,64,CA,1533407035,71,48.41,-89.26,74.13,9.4
378,sorland,88,NO,1533407211,100,67.67,12.69,55.59,15.66
379,tamale,92,GH,1533407212,87,9.4,-0.84,78.9,5.7
380,rafraf,75,TN,1533405600,88,37.19,10.18,73.4,16.11
381,rocha,76,UY,1533407212,95,-34.48,-54.34,57.39,11.41
382,aksarka,64,RU,1533407213,71,66.56,67.8,46.95,11.74
383,veranopolis,88,BR,1533407213,91,-28.94,-51.55,62.79,7.72
384,goes,90,NL,1533405300,68,51.5,3.89,75.2,11.41
385,turmalina,44,BR,1533407213,48,-17.29,-42.73,81.42,1.9
386,morondava,0,MG,1533407214,70,-20.3,44.28,72.42,7.38
